"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping","Mapping: W5 Mapping","Mapping: HL7 v2 Mapping","Mapping: XDS metadata equivalent"
"DocumentReference","","","",0,*,"","","","","A reference to an advance care plan document","A reference to a document.","Usually, this is used for documents other than those defined by FHIR.","","","","","","","","",,,,,"",,,,"DocumentReference",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-1:If the resource is contained in another resource, it SHALL NOT contain any narrative {contained.text.empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource {contained.where(('#'+id in %resource.descendants().reference).not()).empty()}inv-dh-docref-02:If the author is a practitioner, the role shall be provided {(DocumentReference.author.resolve() is Practitioner) implies DocumentReference.extension('http://hl7.org.au/fhir/StructureDefinition/author-role').exists()}","Entity. Role, or Act","Document[classCode=""DOC"" and moodCode=""EVN""]","infrastructure.documents"
"DocumentReference.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","The only time that a resource does not have an id is when it is being submitted to the server using a create operation.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"DocumentReference.meta","","","",1,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content may not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"","inv-dh-docref-01:One profile shall be 'http://ns.electronichealth.net.au/ci/fhir/3.0/StructureDefinition/documentreference-acp-1' {profile.where($this='http://ns.electronichealth.net.au/ci/fhir/3.0/StructureDefinition/documentreference-acp-1').exists()}
"
"DocumentReference.meta.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"DocumentReference.meta.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","","n/a"
"DocumentReference.meta.versionId","","","",0,1,"","","Y","id {[]} {[]}
","Version specific identifier","The version specific identifier, as it appears in the version portion of the URL. This values changes when the resource is created, updated, or deleted.","The server assigns this value, and ignores what the client specifies, except in the case that the server is imposing version integrity on updates/deletes.","","","","","","","","",,,,,"",,,,"Meta.versionId",0,1,"",""
"DocumentReference.meta.lastUpdated","","","",0,1,"","","Y","instant {[]} {[]}
","When the resource version last changed","When the resource last changed - e.g. when the version changed.","This value is always populated except when the resource is first being created. The server / resource manager sets this value; what a client provides is irrelevant.","","","","","","","","",,,,,"",,,,"Meta.lastUpdated",0,1,"",""
"DocumentReference.meta.profile","","","",1,*,"","","Y","uri {[]} {[]}
","Profiles this resource claims to conform to","A list of profiles (references to [StructureDefinition](http://hl7.org/fhir/STU3/structuredefinition.html#) resources) that this resource claims to conform to. The URL is a reference to [StructureDefinition.url](http://hl7.org/fhir/STU3/).","It is up to the server and/or other infrastructure of policy to determine whether/how these claims are verified and/or updated over time.  The list of profile URLs is a set.","","","","","","","","",,,,,"",,,,"Meta.profile",0,*,"",""
"DocumentReference.meta.security","","","",0,*,"","","Y","Coding {[]} {[]}
","Security Labels applied to this resource","Security labels applied to this resource. These tags connect specific resources to the overall security policy and infrastructure.","The security labels can be updated without changing the stated version of the resource  The list of security labels is a set. Uniqueness is based the system/code, and version and display are ignored.","","","","","","","","",,"extensible","Security Labels from the Healthcare Privacy and Security Classification System.","http://hl7.org/fhir/ValueSet/security-labels","",,,,"Meta.security",0,*,"",""
"DocumentReference.meta.tag","","","",0,*,"","","Y","Coding {[]} {[]}
","Tags applied to this resource","Tags applied to this resource. Tags are intended to be used to identify and relate resources to process and workflow, and applications are not required to consider the tags when interpreting the meaning of a resource.","The tags can be updated without changing the stated version of the resource.  The list of tags is a set. Uniqueness is based the system/code, and version and display are ignored.","","","","","","","","",,"example","Codes that represent various types of tags, commonly workflow-related; e.g. ""Needs review by Dr. Jones""","http://hl7.org/fhir/ValueSet/common-tags","",,,,"Meta.tag",0,*,"",""
"DocumentReference.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. 

This element is labelled as a modifier because the implicit rules may provide additional knowledge about the resource that modifies it's meaning or interpretation.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"",""
"DocumentReference.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource  Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"extensible","A human language.","http://hl7.org/fhir/ValueSet/languages","",,,,"Resource.language",0,1,"",""
"DocumentReference.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource, and may be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded in formation is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-1
","","Act.text?"
"DocumentReference.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, and nor can they have their own independent transaction scope.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"","","N/A"
"DocumentReference.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","DomainResource.extension",0,*,"",""
"DocumentReference.extension","AuthorRole","","",0,1,"Y","","","Extension {[CanonicalType[http://hl7.org.au/fhir/StructureDefinition/author-role]]} {[]}
","Practitioner role that authored the attached document","Identifies the practitioner role responsible for the information in the resource (aka author), not necessarily who typed it in.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() | (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}inv-dh-docref-03:A practitioner role shall conform to PractitionerRole with Practitioner with Mandatory Identifier {DocumentReference.extension('http://hl7.org.au/fhir/StructureDefinition/author-role').resolve().conformsTo('http://ns.electronichealth.net.au/ci/fhir/3.0/StructureDefinition/practitionerrole-withpractitionerident-1')}"
"DocumentReference.modifierExtension","","extensions
user content","",0,*,"","Y","","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource, and that modifies the understanding of the element that contains it. Usually modifier elements provide negation or qualification. In order to make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","","N/A"
"DocumentReference.masterIdentifier","","","",0,1,"Y","","Y","Identifier {[]} {[]}
","Master Version Specific Identifier","Document identifier as assigned by the source of the document. This identifier is specific to this version of the document. This unique identifier may be used elsewhere to identify this version of the document.","CDA Document Id extension and root.","The structure and format of this Id shall be consistent with the specification corresponding to the formatCode attribute. (e.g. for a DICOM standard document a 64-character numeric UID, for an HL7 CDA format a serialization of the CDA Document Id extension and root in the form ""oid^extension"", where OID is a 64 digits max, and the Id is a 16 UTF-8 char max. If the OID is coded without the extension then the '^' character shall not be included.).","","","","","","","",,,,,"",,,,"DocumentReference.masterIdentifier",0,1,"","",".id","id","TXA-12","DocumentEntry.uniqueId"
"DocumentReference.identifier","","","",0,*,"Y","","Y","Identifier {[]} {[]}
","Other identifiers for the document","Other identifiers associated with the document, including version independent identifiers.","","","","","","","","","",,,,,"",,,,"DocumentReference.identifier",0,*,"","",".id / .setId","id","TXA-16?","DocumentEntry.entryUUID"
"DocumentReference.status","","","",1,1,"Y","Y","Y","code {[]} {[]}
","current | superseded | entered-in-error","The status of this document reference.","This is the status of the DocumentReference object, which might be independent from the docStatus element.

This element is labeled as a modifier because the status contains the codes that mark the document or reference as not currently valid.","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""current""/>","","","","",,"required","The status of the document reference.","http://hl7.org/fhir/ValueSet/document-reference-status","",,,,"DocumentReference.status",1,1,"","","interim: .completionCode=""IN"" & ./statusCode[isNormalDatatype()]=""active"";  final: .completionCode=""AU"" &&  ./statusCode[isNormalDatatype()]=""complete"" and not(./inboundRelationship[typeCode=""SUBJ"" and isNormalActRelationship()]/source[subsumesCode(""ActClass#CACT"") and moodCode=""EVN"" and domainMember(""ReviseDocument"", code) and isNormalAct()]);  amended: .completionCode=""AU"" &&  ./statusCode[isNormalDatatype()]=""complete"" and ./inboundRelationship[typeCode=""SUBJ"" and isNormalActRelationship()]/source[subsumesCode(""ActClass#CACT"") and moodCode=""EVN"" and domainMember(""ReviseDocument"", code) and isNormalAct() and statusCode=""completed""];  withdrawn : .completionCode=NI &&  ./statusCode[isNormalDatatype()]=""obsolete""","status","TXA-19","DocumentEntry status"
"DocumentReference.docStatus","","","",0,1,"Y","","Y","code {[]} {[]}
","preliminary | final | appended | amended | entered-in-error","The status of the underlying document.","The document that is pointed to might be in various lifecycle states.","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""final""/>","","","","",,"required","Status of the underlying document.","http://hl7.org/fhir/ValueSet/composition-status","",,,,"DocumentReference.docStatus",0,1,"","",".statusCode","status","TXA-17"
"DocumentReference.type","","","",1,1,"Y","","Y","CodeableConcept {[]} {[]}
","Advance Care Planning Document","Specifies the particular kind of document referenced  (e.g. History and Physical, Discharge Summary, Progress Note). This usually equates to the purpose of making the document referenced.","Key metadata element describing the document, used in searching/filtering.","","","","<valueCodeableConcept xmlns=""http://hl7.org/fhir"">
  <coding>
    <system value=""https://healthterminologies.gov.au/fhir/CodeSystem/nctis-data-components-1""/>
    <code value=""100.16998""/>
  </coding>
</valueCodeableConcept>","","","","",,"preferred","Precise type of clinical document.","http://hl7.org/fhir/ValueSet/c80-doc-typecodes","",,,,"DocumentReference.type",1,1,"","","./code","class","TXA-2","DocumentEntry.type"
"DocumentReference.class","","kind
","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Categorization of document","A categorization for the type of document referenced - helps for indexing and searching. This may be implied by or derived from the code specified in the DocumentReference.type.","This is a metadata field from [XDS/MHD](http://wiki.ihe.net/index.php?title=Mobile_access_to_Health_Documents_(MHD)).","Helps humans to assess whether the document is of interest when viewing a list of documents.","","","","","","","",,"example","High-level kind of a clinical document at a macro level.","http://hl7.org/fhir/ValueSet/c80-doc-classcodes","",,,,"DocumentReference.class",0,1,"","",".outboundRelationship[typeCode=""COMP].target[classCode=""LIST"", moodCode=""EVN""].code","class","DocumentEntry.class"
"DocumentReference.subject","","","",1,1,"Y","","Y","Reference {[]} {[CanonicalType[http://ns.electronichealth.net.au/ci/fhir/3.0/StructureDefinition/patient-ident-1]]}
","Who/what is the subject of the document","Who or what the document is about. The document can be about a person, (patient or healthcare practitioner), a device (e.g. a machine) or even a group of subjects (such as a document about a herd of farm animals, or a set of patients that share a common exposure).","","","","","","","","","",,,,,"",,,,"DocumentReference.subject",0,1,"","",".participation[typeCode=""SBJ""].role[typeCode=""PAT""]","who.focus","PID-3 (No standard way to define a Practitioner or Group subject in HL7 v2 MDM message)","DocumentEntry.patientId"
"DocumentReference.created","","","",1,1,"Y","","Y","dateTime {[]} {[]}
","Time at which the attached advance care plan was created","When the document was created.","Creation time is used for tracking, organizing versions and searching. This is the creation time of the document, not the source material on which it is based.","","","","","","","","",,,,,"",,,,"DocumentReference.created",0,1,"","",".effectiveTime[type=""TS""]","when.done","TXA-6","DocumentEntry.submissionTime"
"DocumentReference.indexed","","","",1,1,"Y","","Y","instant {[]} {[]}
","Time at which this document reference was created","When the document reference was created.","Referencing/indexing time is used for tracking, organizing versions and searching.","","","","","","","","",,,,,"",,,,"DocumentReference.indexed",1,1,"","",".availabilityTime[type=""TS""]","when.recorded","DocumentEntry.submissionTime"
"DocumentReference.author","","","",1,1,"Y","","Y","Reference {[]} {[CanonicalType[http://ns.electronichealth.net.au/ci/fhir/3.0/StructureDefinition/practitioner-ident-1], CanonicalType[http://ns.electronichealth.net.au/ci/fhir/3.0/StructureDefinition/patient-ident-1], CanonicalType[http://ns.electronichealth.net.au/ci/fhir/3.0/StructureDefinition/relatedperson-ident-1]]}
","Author of the attached advance care plan","Identifies who is responsible for adding the information to the document.","Not necessarily who did the actual data entry (i.e. typist) it in or who was the source (informant).","","","","","","","","",,,,,"",,,,"DocumentReference.author",0,*,"","",".participation[typeCode=""AUT""].role[classCode=""ASSIGNED""]","who.author","TXA-9 (No standard way to indicate a Device in HL7 v2 MDM message)","DocumentEntry.author"
"DocumentReference.authenticator","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]}
","Who/what authenticated the document","Which person or organization authenticates that this document is valid.","Represents a participant within the author institution who has legally authenticated or attested the document. Legal authentication implies that a document has been signed manually or electronically by the legal Authenticator.","","","","","","","","",,,,,"",,,,"DocumentReference.authenticator",0,1,"","",".participation[typeCode=""AUTHEN""].role[classCode=""ASSIGNED""]","who.witness","TXA-10","DocumentEntry.legalAuthenticator"
